
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2189.7630000000004          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,29,6.325),1), ((15,49,20.224),1), ((58,62,8.062),2), ((44,69,7.81),2), ((44,58,13.454),1), ((62,69,8.062),1), ((47,21,18.439),3), ((76,58,10.44),3), ((76,47,18.111),2), ((21,58,11.18),2), ((12,80,18.385),4), ((38,3,2.0),4), ((12,3,24.166),3), ((38,80,19.647),3), ((75,61,8.062),5), ((18,28,9.0),5), ((75,18,11.402),4), ((61,28,19.026),4), ((23,5,17.029),6), ((33,55,30.067),6), ((23,33,10.0),5), ((5,55,38.079),5), ((75,61,8.062),7), ((28,6,12.083),7), ((75,28,19.313),6), ((61,6,18.439),6), ((37,43,9.22),8), ((78,4,7.28),8), ((37,78,17.464),7), ((43,4,20.809),7), ((21,76,2.0),9), ((69,1,97.529),9), ((21,69,18.028),8), ((76,1,91.679),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2194.2900000000004          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((58,62,8.062),1), ((44,69,7.81),1), ((47,21,18.439),2), ((76,58,10.44),2), ((76,47,18.111),1), ((21,58,11.18),1), ((12,80,18.385),3), ((38,3,2.0),3), ((12,3,24.166),2), ((38,80,19.647),2), ((75,61,8.062),4), ((18,28,9.0),4), ((75,18,11.402),3), ((61,28,19.026),3), ((23,5,17.029),5), ((33,55,30.067),5), ((23,33,10.0),4), ((5,55,38.079),4), ((75,61,8.062),6), ((28,6,12.083),6), ((75,28,19.313),5), ((61,6,18.439),5), ((37,43,9.22),7), ((78,4,7.28),7), ((37,78,17.464),6), ((43,4,20.809),6), ((21,76,2.0),8), ((69,1,97.529),8), ((21,69,18.028),7), ((76,1,91.679),7), ((18,28,9.0),9), ((6,45,5.0),9), ((18,6,11.705),8), ((28,45,17.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2197.7670000000003          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((47,21,18.439),1), ((76,58,10.44),1), ((12,80,18.385),2), ((38,3,2.0),2), ((12,3,24.166),1), ((38,80,19.647),1), ((75,61,8.062),3), ((18,28,9.0),3), ((75,18,11.402),2), ((61,28,19.026),2), ((23,5,17.029),4), ((33,55,30.067),4), ((23,33,10.0),3), ((5,55,38.079),3), ((75,61,8.062),5), ((28,6,12.083),5), ((75,28,19.313),4), ((61,6,18.439),4), ((37,43,9.22),6), ((78,4,7.28),6), ((37,78,17.464),5), ((43,4,20.809),5), ((21,76,2.0),7), ((69,1,97.529),7), ((21,69,18.028),6), ((76,1,91.679),6), ((18,28,9.0),8), ((6,45,5.0),8), ((18,6,11.705),7), ((28,45,17.0),7), ((13,24,7.616),9), ((31,7,5.831),9), ((31,13,18.028),8), ((24,7,13.601),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2184.1340000000005          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 120  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((12,80,18.385),1), ((38,3,2.0),1), ((75,61,8.062),2), ((18,28,9.0),2), ((75,18,11.402),1), ((61,28,19.026),1), ((23,5,17.029),3), ((33,55,30.067),3), ((23,33,10.0),2), ((5,55,38.079),2), ((75,61,8.062),4), ((28,6,12.083),4), ((75,28,19.313),3), ((61,6,18.439),3), ((37,43,9.22),5), ((78,4,7.28),5), ((37,78,17.464),4), ((43,4,20.809),4), ((21,76,2.0),6), ((69,1,97.529),6), ((21,69,18.028),5), ((76,1,91.679),5), ((18,28,9.0),7), ((6,45,5.0),7), ((18,6,11.705),6), ((28,45,17.0),6), ((13,24,7.616),8), ((31,7,5.831),8), ((31,13,18.028),7), ((24,7,13.601),7), ((16,42,7.81),9), ((26,1,84.959),9), ((16,26,12.042),8), ((42,1,85.276),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2209.0190000000002          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 121  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((75,61,8.062),1), ((18,28,9.0),1), ((23,5,17.029),2), ((33,55,30.067),2), ((23,33,10.0),1), ((5,55,38.079),1), ((75,61,8.062),3), ((28,6,12.083),3), ((75,28,19.313),2), ((61,6,18.439),2), ((37,43,9.22),4), ((78,4,7.28),4), ((37,78,17.464),3), ((43,4,20.809),3), ((21,76,2.0),5), ((69,1,97.529),5), ((21,69,18.028),4), ((76,1,91.679),4), ((18,28,9.0),6), ((6,45,5.0),6), ((18,6,11.705),5), ((28,45,17.0),5), ((13,24,7.616),7), ((31,7,5.831),7), ((31,13,18.028),6), ((24,7,13.601),6), ((16,42,7.81),8), ((26,1,84.959),8), ((16,26,12.042),7), ((42,1,85.276),7), ((67,71,6.325),9), ((59,39,5.385),9), ((51,59,15.264),9), ((59,67,19.416),8), ((51,39,20.591),8), ((59,71,16.401),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 13, 24, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,13,10.198), (13,24,7.616), (24,31,13.454), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 187.67000000000002      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 29, 15, 49, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,29,6.325), (29,15,12.806), (15,49,20.224), (49,9,37.121), (9,1,95.859)]
Costo asociado: 256.122      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 21, 76, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,21,18.439), (21,76,2.0), (76,58,10.44), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.24      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 66, 27, 36, 48]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,27,15.232), (27,36,13.0), (36,48,23.324), (48,1,103.479)]
Costo asociado: 302.342      Capacidad: 63.0
--> Costo total: 2195.0760000000005          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((23,5,17.029),1), ((33,55,30.067),1), ((75,61,8.062),2), ((28,6,12.083),2), ((75,28,19.313),1), ((61,6,18.439),1), ((37,43,9.22),3), ((78,4,7.28),3), ((37,78,17.464),2), ((43,4,20.809),2), ((21,76,2.0),4), ((69,1,97.529),4), ((21,69,18.028),3), ((76,1,91.679),3), ((18,28,9.0),5), ((6,45,5.0),5), ((18,6,11.705),4), ((28,45,17.0),4), ((13,24,7.616),6), ((31,7,5.831),6), ((31,13,18.028),5), ((24,7,13.601),5), ((16,42,7.81),7), ((26,1,84.959),7), ((16,26,12.042),6), ((42,1,85.276),6), ((67,71,6.325),8), ((59,39,5.385),8), ((51,59,15.264),8), ((59,67,19.416),7), ((51,39,20.591),7), ((59,71,16.401),7), ((70,66,11.402),9), ((48,1,103.479),9), ((36,48,23.324),9), ((70,48,11.18),8), ((36,1,125.873),8), ((48,66,16.643),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
