
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Lista tabu: [((12,15,19.235),1), ((29,49,13.892),1), ((16,20,24.021),2), ((56,34,12.083),2), ((56,16,10.198),1), ((20,34,31.0),1), ((52,78,5.0),3), ((71,68,6.325),3), ((52,68,17.029),2), ((71,78,19.105),2), ((23,5,17.029),4), ((33,59,19.0),4), ((33,23,10.0),3), ((5,59,36.346),3), ((76,21,2.0),5), ((62,17,7.071),5), ((76,62,12.083),4), ((21,17,18.439),4), ((73,46,15.62),6), ((23,5,17.029),6), ((73,23,17.493),5), ((46,5,18.439),5), ((43,67,18.028),7), ((78,4,7.28),7), ((43,4,20.809),6), ((78,67,17.464),6), ((42,16,7.81),8), ((20,48,8.602),8), ((20,42,19.647),7), ((16,48,19.925),7), ((21,58,11.18),9), ((62,17,7.071),9), ((62,21,11.402),8), ((58,17,12.042),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2128.191          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 242  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((16,20,24.021),1), ((56,34,12.083),1), ((52,78,5.0),2), ((71,68,6.325),2), ((52,68,17.029),1), ((71,78,19.105),1), ((23,5,17.029),3), ((33,59,19.0),3), ((33,23,10.0),2), ((5,59,36.346),2), ((76,21,2.0),4), ((62,17,7.071),4), ((76,62,12.083),3), ((21,17,18.439),3), ((73,46,15.62),5), ((23,5,17.029),5), ((73,23,17.493),4), ((46,5,18.439),4), ((43,67,18.028),6), ((78,4,7.28),6), ((43,4,20.809),5), ((78,67,17.464),5), ((42,16,7.81),7), ((20,48,8.602),7), ((20,42,19.647),6), ((16,48,19.925),6), ((21,58,11.18),8), ((62,17,7.071),8), ((62,21,11.402),7), ((58,17,12.042),7), ((75,40,9.487),9), ((6,45,5.0),9), ((18,6,11.705),9), ((6,75,13.601),8), ((18,45,15.033),8), ((6,40,20.616),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2120.281          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 243  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((52,78,5.0),1), ((71,68,6.325),1), ((23,5,17.029),2), ((33,59,19.0),2), ((33,23,10.0),1), ((5,59,36.346),1), ((76,21,2.0),3), ((62,17,7.071),3), ((76,62,12.083),2), ((21,17,18.439),2), ((73,46,15.62),4), ((23,5,17.029),4), ((73,23,17.493),3), ((46,5,18.439),3), ((43,67,18.028),5), ((78,4,7.28),5), ((43,4,20.809),4), ((78,67,17.464),4), ((42,16,7.81),6), ((20,48,8.602),6), ((20,42,19.647),5), ((16,48,19.925),5), ((21,58,11.18),7), ((62,17,7.071),7), ((62,21,11.402),6), ((58,17,12.042),6), ((75,40,9.487),8), ((6,45,5.0),8), ((18,6,11.705),8), ((6,75,13.601),7), ((18,45,15.033),7), ((6,40,20.616),7), ((16,20,24.021),9), ((10,56,11.402),9), ((57,10,24.331),9), ((10,16,20.248),8), ((57,56,15.297),8), ((10,20,39.357),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2131.563          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 244  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((23,5,17.029),1), ((33,59,19.0),1), ((76,21,2.0),2), ((62,17,7.071),2), ((76,62,12.083),1), ((21,17,18.439),1), ((73,46,15.62),3), ((23,5,17.029),3), ((73,23,17.493),2), ((46,5,18.439),2), ((43,67,18.028),4), ((78,4,7.28),4), ((43,4,20.809),3), ((78,67,17.464),3), ((42,16,7.81),5), ((20,48,8.602),5), ((20,42,19.647),4), ((16,48,19.925),4), ((21,58,11.18),6), ((62,17,7.071),6), ((62,21,11.402),5), ((58,17,12.042),5), ((75,40,9.487),7), ((6,45,5.0),7), ((18,6,11.705),7), ((6,75,13.601),6), ((18,45,15.033),6), ((6,40,20.616),6), ((16,20,24.021),8), ((10,56,11.402),8), ((57,10,24.331),8), ((10,16,20.248),7), ((57,56,15.297),7), ((10,20,39.357),7), ((1,65,71.847),9), ((65,26,16.492),9), ((75,40,9.487),9), ((65,40,15.297),8), ((1,26,84.959),8), ((75,65,24.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2114.2110000000002          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 245  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((76,21,2.0),1), ((62,17,7.071),1), ((73,46,15.62),2), ((23,5,17.029),2), ((73,23,17.493),1), ((46,5,18.439),1), ((43,67,18.028),3), ((78,4,7.28),3), ((43,4,20.809),2), ((78,67,17.464),2), ((42,16,7.81),4), ((20,48,8.602),4), ((20,42,19.647),3), ((16,48,19.925),3), ((21,58,11.18),5), ((62,17,7.071),5), ((62,21,11.402),4), ((58,17,12.042),4), ((75,40,9.487),6), ((6,45,5.0),6), ((18,6,11.705),6), ((6,75,13.601),5), ((18,45,15.033),5), ((6,40,20.616),5), ((16,20,24.021),7), ((10,56,11.402),7), ((57,10,24.331),7), ((10,16,20.248),6), ((57,56,15.297),6), ((10,20,39.357),6), ((1,65,71.847),8), ((65,26,16.492),8), ((75,40,9.487),8), ((65,40,15.297),7), ((1,26,84.959),7), ((75,65,24.0),7), ((63,24,8.602),9), ((13,1,56.356),9), ((31,13,18.028),9), ((13,63,10.198),8), ((31,1,74.25),8), ((13,24,7.616),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
Aristas: [(1,63,54.406), (63,24,8.602), (24,25,13.0), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 198.295      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 55, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,55,82.28), (55,73,17.029), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 228.313      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 80, 35, 53]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,80,17.72), (80,35,12.207), (35,53,10.05), (53,1,73.171)]
Costo asociado: 227.961      Capacidad: 96.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 20, 48, 70, 57, 10, 56, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,20,24.021), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,10,24.331), (10,56,11.402), (56,34,12.083), (34,1,82.492)]
Costo asociado: 273.717      Capacidad: 94.0
--> Costo total: 2116.478          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 246  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((73,46,15.62),1), ((23,5,17.029),1), ((43,67,18.028),2), ((78,4,7.28),2), ((43,4,20.809),1), ((78,67,17.464),1), ((42,16,7.81),3), ((20,48,8.602),3), ((20,42,19.647),2), ((16,48,19.925),2), ((21,58,11.18),4), ((62,17,7.071),4), ((62,21,11.402),3), ((58,17,12.042),3), ((75,40,9.487),5), ((6,45,5.0),5), ((18,6,11.705),5), ((6,75,13.601),4), ((18,45,15.033),4), ((6,40,20.616),4), ((16,20,24.021),6), ((10,56,11.402),6), ((57,10,24.331),6), ((10,16,20.248),5), ((57,56,15.297),5), ((10,20,39.357),5), ((1,65,71.847),7), ((65,26,16.492),7), ((75,40,9.487),7), ((65,40,15.297),6), ((1,26,84.959),6), ((75,65,24.0),6), ((63,24,8.602),8), ((13,1,56.356),8), ((31,13,18.028),8), ((13,63,10.198),7), ((31,1,74.25),7), ((13,24,7.616),7), ((58,62,8.062),9), ((44,69,7.81),9), ((17,44,2.0),9), ((58,44,13.454),8), ((17,69,6.708),8), ((44,62,9.055),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 142.417      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 71, 68, 77, 51]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,1,69.354)]
Costo asociado: 163.58800000000002      Capacidad: 80.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 25, 7, 9, 31, 13]
